Module	Section	Sample Name	Source
FastQC	all_sections	SRR25680444	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680444_fastqc.zip
FastQC	all_sections	SRR25680445	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680445_fastqc.zip
FastQC	all_sections	SRR25680446	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680446_fastqc.zip
FastQC	all_sections	SRR25680447	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680447_fastqc.zip
FastQC	all_sections	SRR25680448	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680448_fastqc.zip
FastQC	all_sections	SRR25680449	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680449_fastqc.zip
FastQC	all_sections	SRR25680450	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680450_fastqc.zip
FastQC	all_sections	SRR25680451	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680451_fastqc.zip
FastQC	all_sections	SRR25680452	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680452_fastqc.zip
FastQC	all_sections	SRR25680453	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680453_fastqc.zip
FastQC	all_sections	SRR25680454	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680454_fastqc.zip
FastQC	all_sections	SRR25680455	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680455_fastqc.zip
FastQC	all_sections	SRR25680456	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680456_fastqc.zip
FastQC	all_sections	SRR25680457	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680457_fastqc.zip
FastQC	all_sections	SRR25680458	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680458_fastqc.zip
FastQC	all_sections	SRR25680459	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680459_fastqc.zip
FastQC	all_sections	SRR25680460	/Users/jasmu/mirna_analysis/supplementary/fastqc_reports_all/exo_fastqc_reports/SRR25680460_fastqc.zip
