Module	Section	Sample Name	Source
FastQC	all_sections	SRR25680461	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680461.fastq_fastqc.zip
FastQC	all_sections	SRR25680462	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680462.fastq_fastqc.zip
FastQC	all_sections	SRR25680463	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680463.fastq_fastqc.zip
FastQC	all_sections	SRR25680465	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680465.fastq_fastqc.zip
FastQC	all_sections	SRR25680466	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680466.fastq_fastqc.zip
FastQC	all_sections	SRR25680467	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680467.fastq_fastqc.zip
FastQC	all_sections	SRR25680468	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680468.fastq_fastqc.zip
FastQC	all_sections	SRR25680469	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680469.fastq_fastqc.zip
FastQC	all_sections	SRR25680470	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680470.fastq_fastqc.zip
FastQC	all_sections	SRR25680471	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680471.fastq_fastqc.zip
FastQC	all_sections	SRR25680472	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680472.fastq_fastqc.zip
FastQC	all_sections	SRR25680473	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680473.fastq_fastqc.zip
FastQC	all_sections	SRR25680474	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680474.fastq_fastqc.zip
FastQC	all_sections	SRR25680475	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680475.fastq_fastqc.zip
FastQC	all_sections	SRR25680476	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680476.fastq_fastqc.zip
FastQC	all_sections	SRR25680477	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680477.fastq_fastqc.zip
FastQC	all_sections	SRR25680478	/Users/jasmu/mirna_analysis/cf_trimmed/cf/fastqc_fastp/SRR25680478.fastq_fastqc.zip
