Module	Section	Sample Name	Source
FastQC	all_sections	SRR25680461_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680461_clean_fastqc.zip
FastQC	all_sections	SRR25680462_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680462_clean_fastqc.zip
FastQC	all_sections	SRR25680463_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680463_clean_fastqc.zip
FastQC	all_sections	SRR25680465_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680465_clean_fastqc.zip
FastQC	all_sections	SRR25680466_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680466_clean_fastqc.zip
FastQC	all_sections	SRR25680467_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680467_clean_fastqc.zip
FastQC	all_sections	SRR25680468_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680468_clean_fastqc.zip
FastQC	all_sections	SRR25680469_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680469_clean_fastqc.zip
FastQC	all_sections	SRR25680470_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680470_clean_fastqc.zip
FastQC	all_sections	SRR25680471_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680471_clean_fastqc.zip
FastQC	all_sections	SRR25680472_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680472_clean_fastqc.zip
FastQC	all_sections	SRR25680473_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680473_clean_fastqc.zip
FastQC	all_sections	SRR25680474_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680474_clean_fastqc.zip
FastQC	all_sections	SRR25680475_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680475_clean_fastqc.zip
FastQC	all_sections	SRR25680476_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680476_clean_fastqc.zip
FastQC	all_sections	SRR25680477_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680477_clean_fastqc.zip
FastQC	all_sections	SRR25680478_clean	/Users/jasmu/mirna_analysis/clean_reads/cf_clean_reads/fastqc_reports/SRR25680478_clean_fastqc.zip
